R version 4.5.1 (2025-06-13)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 24.04.3 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 
LAPACK: /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.26.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: Etc/UTC
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] here_1.0.2                  openxlsx2_1.20             
 [3] openxlsx_4.2.8              limma_3.66.0               
 [5] readr_2.1.5                 tidyr_1.3.1                
 [7] dplyr_1.1.4                 RColorBrewer_1.1-3         
 [9] pheatmap_1.0.13             ggrepel_0.9.6              
[11] ggplot2_4.0.0               GSVA_2.4.9                 
[13] hypeR_2.8.2                 fgsea_1.36.2               
[15] org.Hs.eg.db_3.22.0         AnnotationDbi_1.72.0       
[17] stringr_1.5.2               DESeq2_1.50.2              
[19] SummarizedExperiment_1.40.0 Biobase_2.70.0             
[21] MatrixGenerics_1.22.0       matrixStats_1.5.0          
[23] GenomicRanges_1.62.1        Seqinfo_1.0.0              
[25] IRanges_2.44.0              S4Vectors_0.48.1           
[27] BiocGenerics_0.56.0         generics_0.1.4             

loaded via a namespace (and not attached):
  [1] rstudioapi_0.17.1           jsonlite_2.0.0             
  [3] magrittr_2.0.4              magick_2.9.0               
  [5] farver_2.1.2                rmarkdown_2.30             
  [7] ragg_1.5.0                  vctrs_0.6.5                
  [9] memoise_2.0.1               SQUAREM_2021.1             
 [11] mixsqp_0.3-54               htmltools_0.5.8.1          
 [13] S4Arrays_1.10.1             curl_7.0.0                 
 [15] truncnorm_1.0-9             Rhdf5lib_1.32.0            
 [17] SparseArray_1.10.10         rhdf5_2.54.1               
 [19] sass_0.4.10                 bslib_0.9.0                
 [21] htmlwidgets_1.6.4           plyr_1.8.9                 
 [23] cachem_1.1.0                igraph_2.2.1               
 [25] mime_0.13                   lifecycle_1.0.4            
 [27] pkgconfig_2.0.3             rsvd_1.0.5                 
 [29] Matrix_1.7-3                R6_2.6.1                   
 [31] fastmap_1.2.0               shiny_1.11.1               
 [33] numDeriv_2016.8-1.1         digest_0.6.37              
 [35] rprojroot_2.1.1             irlba_2.3.5.1              
 [37] textshaping_1.0.4           RSQLite_2.4.3              
 [39] beachmat_2.26.0             labeling_0.4.3             
 [41] invgamma_1.2                httr_1.4.7                 
 [43] polyclip_1.10-7             abind_1.4-8                
 [45] compiler_4.5.1              bit64_4.6.0-1              
 [47] withr_3.0.2                 S7_0.2.0                   
 [49] BiocParallel_1.44.0         DBI_1.2.3                  
 [51] ggforce_0.5.0               HDF5Array_1.38.0           
 [53] MASS_7.3-65                 DelayedArray_0.36.1        
 [55] rjson_0.2.23                tools_4.5.1                
 [57] otel_0.2.0                  reactable_0.4.4            
 [59] zip_2.3.3                   httpuv_1.6.16              
 [61] msigdbr_25.1.1              glue_1.8.0                 
 [63] h5mread_1.2.1               rhdf5filters_1.22.0        
 [65] promises_1.4.0              grid_4.5.1                 
 [67] reshape2_1.4.4              memuse_4.2-3               
 [69] gtable_0.3.6                tzdb_0.5.0                 
 [71] hms_1.1.4                   data.table_1.17.8          
 [73] BiocSingular_1.26.1         ScaledMatrix_1.18.0        
 [75] xml2_1.4.1                  XVector_0.50.0             
 [77] pillar_1.11.1               emdbook_1.3.14             
 [79] babelgene_22.9              later_1.4.4                
 [81] tweenr_2.0.3                lattice_0.22-7             
 [83] bit_4.6.0                   annotate_1.88.0            
 [85] tidyselect_1.2.1            SingleCellExperiment_1.32.0
 [87] locfit_1.5-9.12             Biostrings_2.78.0          
 [89] knitr_1.50                  svglite_2.2.2              
 [91] xfun_0.53                   statmod_1.5.1              
 [93] visNetwork_2.1.4            stringi_1.8.7              
 [95] yaml_2.3.10                 kableExtra_1.4.0           
 [97] evaluate_1.0.5              codetools_0.2-20           
 [99] bbmle_1.0.25.1              tibble_3.3.0               
[101] graph_1.88.1                cli_3.6.5                  
[103] xtable_1.8-4                systemfonts_1.3.1          
[105] jquerylib_0.1.4             Rcpp_1.1.0                 
[107] coda_0.19-4.1               png_0.1-8                  
[109] bdsmatrix_1.3-7             XML_3.99-0.19              
[111] parallel_4.5.1              assertthat_0.2.1           
[113] blob_1.2.4                  sparseMatrixStats_1.22.0   
[115] SpatialExperiment_1.20.0    mvtnorm_1.3-3              
[117] apeglm_1.32.0               viridisLite_0.4.2          
[119] GSEABase_1.72.0             scales_1.4.0               
[121] purrr_1.1.0                 crayon_1.5.3               
[123] rlang_1.1.6                 ashr_2.2-63                
[125] cowplot_1.2.0               fastmatch_1.1-6            
[127] KEGGREST_1.50.0            
